2020-08-18,1,3,168,-18,-35,9
2020-08-19,-1,0,96,-19,-36,10
2020-08-20,2,5,160,-13,-36,8
2020-08-21,-4,3,,-16,-35,9
2020-08-22,-3,6,,-4,-8,2
2020-08-23,-4,3,149,-8,-11,2
2020-08-24,-1,2,113,-20,-35,8
2020-08-25,-1,3,134,-20,-35,9
2020-08-26,1,3,148,-19,-35,9
2020-08-27,2,4,,-18,-35,9
2020-08-28,-6,0,,-18,-35,10
2020-08-29,-5,0,,-14,-11,5
2020-08-30,0,6,220,-6,-10,0
