2020-06-14,-60,-17,68,-10,-16,7
2020-06-15,-42,-12,67,-27,-43,15
2020-06-16,-46,-10,84,-30,-43,16
2020-06-17,-48,-13,47,-33,-44,17
2020-06-18,-49,-10,20,-36,-46,18
2020-06-19,-50,-8,49,-28,-43,16
2020-06-20,-56,-7,48,-18,-18,8
2020-06-21,-57,-14,36,-9,-9,6
2020-06-22,-42,-12,73,-26,-44,14
2020-06-23,-44,-9,102,-27,-44,15
2020-06-24,-46,-7,101,-25,-43,15
2020-06-25,-45,-4,107,-25,-44,15
2020-06-26,-48,-6,76,-26,-44,16
2020-06-27,-57,-14,-7,-31,-21,10
2020-06-28,-53,-16,42,-10,-13,7
2020-06-29,-42,-14,25,-29,-41,15
2020-06-30,-42,-11,48,-25,-41,15
2020-07-01,-44,-13,30,-29,-41,15
2020-07-02,-43,-9,31,-28,-42,16
2020-07-03,-45,-8,59,-23,-41,15
2020-07-04,-49,-13,25,-15,-15,7
2020-07-05,-44,-15,71,2,-11,5
2020-07-06,-33,-11,69,-20,-42,13
2020-07-07,-35,-11,68,-22,-42,14
2020-07-08,-41,-13,22,-29,-41,15
2020-07-09,-39,-10,40,-25,-41,15
2020-07-10,-39,-9,80,-16,-40,13
2020-07-11,-44,-11,73,-6,-11,5
2020-07-12,-40,-13,105,15,-7,3
2020-07-13,-30,-9,102,-17,-40,11
2020-07-14,-31,-9,92,-19,-40,13
2020-07-15,-30,-12,75,-31,-39,13
2020-07-16,-28,-8,88,-29,-39,13
2020-07-17,-28,-7,128,-20,-38,11
2020-07-18,-38,-12,87,-13,-11,4
2020-07-19,-35,-14,56,-10,-8,4
2020-07-20,-22,-8,115,-25,-41,11
2020-07-21,-24,-9,132,-25,-40,12
2020-07-22,-24,-10,121,-25,-39,12
2020-07-23,-23,-4,129,-23,-41,12
2020-07-24,-28,-11,127,-22,-40,11
2020-07-25,-38,-15,40,-21,-12,6
2020-07-26,-29,-13,109,-2,-6,2
2020-07-27,-25,-12,69,-30,-44,12
2020-07-28,-21,-8,144,-25,-42,12
2020-07-29,-20,-9,138,-23,-42,11
2020-07-30,-17,-3,159,-25,-42,11
2020-07-31,-22,-5,180,-20,-42,9
2020-08-01,-34,-10,91,-14,-10,3
2020-08-02,-24,-11,117,-1,-6,2
2020-08-03,-9,-9,116,-25,-43,10
2020-08-04,-9,-9,153,-23,-42,10
2020-08-05,-8,-9,150,-21,-41,10
2020-08-06,-15,-5,156,-24,-42,11
2020-08-07,-22,-8,172,-21,-43,10
2020-08-08,-33,-10,97,-12,-11,3
2020-08-09,-24,-11,114,-3,-5,1
2020-08-10,-5,-6,156,-21,-42,9
2020-08-11,-5,-7,171,-22,-42,10
2020-08-12,-6,-7,157,-24,-41,10
2020-08-13,-16,-5,135,-26,-43,11
2020-08-14,-22,-10,110,-26,-42,11
2020-08-15,-32,-13,51,-18,-11,4
2020-08-16,-26,-16,73,-11,-5,3
2020-08-17,-2,-9,122,-26,-41,9
2020-08-18,0,-9,161,-22,-40,9
2020-08-19,-6,-11,88,-30,-41,11
2020-08-20,-9,-4,182,-21,-41,10
2020-08-21,-16,-7,127,-22,-41,10
2020-08-22,-26,-10,90,-15,-7,3
2020-08-23,-20,-11,100,-6,-3,2
2020-08-24,6,-7,163,-23,-40,8
2020-08-25,-4,-10,72,-34,-42,11
2020-08-26,6,-7,125,-25,-39,10
2020-08-27,-7,-3,135,-25,-41,10
2020-08-28,-10,-3,107,-22,-41,9
2020-08-29,-22,-6,39,-23,-11,4
2020-08-30,-8,-7,116,-2,-5,1
