2020-07-06,-7,-7,-28,-34,-13,6
2020-07-07,-7,-3,-35,-30,-14,6
2020-07-08,-7,-7,-35,-36,-13,6
2020-07-09,-7,-5,-43,-32,-12,7
2020-07-10,0,-1,-19,-28,-12,6
2020-07-11,4,-1,-6,-28,-9,3
2020-07-12,-3,-5,-25,-24,-12,4
2020-07-13,-5,-1,-18,-30,-14,5
2020-07-14,-6,-6,-16,-26,-14,5
2020-07-15,-6,-8,-38,-34,-13,6
2020-07-16,-4,-3,-35,-32,-10,6
2020-07-17,1,-1,-33,-31,-11,6
2020-07-18,1,-2,-12,-31,-11,4
2020-07-19,-3,-4,-42,-31,-10,5
2020-07-20,-10,-6,-32,-34,0,4
2020-07-21,-9,-4,-27,-28,0,3
2020-07-22,-9,-7,-34,-33,1,4
2020-07-23,-10,-5,-42,-32,5,3
2020-07-24,-2,-2,-28,-28,4,3
2020-07-25,7,1,12,-33,-7,2
2020-07-26,0,-3,-17,-34,-10,3
2020-07-27,-11,-6,-29,-32,1,3
2020-07-28,-12,-6,-34,-31,2,3
2020-07-29,-11,-6,-37,-34,1,4
2020-07-30,-5,-3,-7,-24,3,3
2020-07-31,1,0,-2,-24,3,4
2020-08-01,6,2,40,-32,-5,3
2020-08-02,0,-3,7,-34,-9,4
2020-08-03,-9,-6,2,-26,2,3
2020-08-04,-8,-4,4,-25,2,3
2020-08-05,-7,-7,-2,-29,1,3
2020-08-06,-5,-4,-9,-24,4,3
2020-08-07,0,-1,6,-24,4,3
2020-08-08,6,2,43,-33,-7,3
2020-08-09,5,-5,18,-29,-8,2
2020-08-10,-9,-6,11,-27,2,3
2020-08-11,-9,-5,8,-22,1,2
2020-08-12,-8,7,-15,-31,-2,5
2020-08-13,-11,-3,-19,-38,-2,6
2020-08-14,-5,1,-16,-39,-3,7
2020-08-15,-2,-2,21,-44,-10,5
2020-08-16,-5,-10,12,-46,-13,5
2020-08-17,-14,-10,0,-40,-4,5
2020-08-18,-12,-7,-8,-38,-3,5
2020-08-19,-11,-8,-8,-41,-3,6
2020-08-20,-9,-6,-4,-38,0,5
2020-08-21,-3,-2,-19,-40,-2,6
2020-08-22,3,-1,28,-47,-8,4
2020-08-23,-2,-5,-14,-52,-11,5
2020-08-24,-10,-6,0,-41,-2,5
2020-08-25,-9,-5,-12,-39,-2,5
2020-08-26,-7,-7,11,-38,-1,4
2020-08-27,-4,-2,-3,-36,1,4
2020-08-28,2,1,11,-35,-1,4
2020-08-29,5,2,54,-44,-9,3
2020-08-30,3,0,43,-46,-12,3
